table_name,constraint_name,constraint_type,check_clause,columns
shipping_manifests,2200_121087_6_not_null,CHECK,null,null
shipping_rates,2200_141466_10_not_null,CHECK,null,null
shipping_rates,2200_141466_1_not_null,CHECK,null,null
shipping_rates,2200_141466_2_not_null,CHECK,null,null
shipping_rates,2200_141466_3_not_null,CHECK,null,null
shipping_rates,2200_141466_7_not_null,CHECK,null,null
shipping_rates,2200_141466_9_not_null,CHECK,null,null
shipping_rates,shipping_rates_country_code_key,UNIQUE,null,country_code
shipping_rates,shipping_rates_rate_gbp_check,CHECK,CHECK ((rate_gbp >= (0)::numeric)),null
site_branding,2200_95663_1_not_null,CHECK,null,null
site_branding,2200_95663_2_not_null,CHECK,null,null
standard_pricing_ladder,2200_144399_1_not_null,CHECK,null,null
standard_pricing_ladder,2200_144399_2_not_null,CHECK,null,null
standard_pricing_ladder,2200_144399_3_not_null,CHECK,null,null
standard_pricing_ladder,2200_144399_4_not_null,CHECK,null,null
standard_pricing_ladder,unique_qty_range,UNIQUE,null,"min_qty, max_qty"
standard_pricing_ladder,valid_qty_range,CHECK,CHECK ((min_qty <= max_qty)),null
subscription_events,2200_121185_1_not_null,CHECK,null,null
subscription_events,2200_121185_2_not_null,CHECK,null,null
subscription_events,2200_121185_3_not_null,CHECK,null,null
subscription_tools,2200_136705_1_not_null,CHECK,null,null
subscription_tools,2200_136705_2_not_null,CHECK,null,null
subscription_tools,2200_136705_3_not_null,CHECK,null,null
subscriptions,2200_121153_1_not_null,CHECK,null,null
subscriptions,2200_121153_4_not_null,CHECK,null,null
subscriptions,2200_121153_6_not_null,CHECK,null,null
subscriptions,subscriptions_stripe_subscription_id_key,UNIQUE,null,stripe_subscription_id
tasks,2200_166949_1_not_null,CHECK,null,null
tasks,2200_166949_2_not_null,CHECK,null,null
tasks,2200_166949_3_not_null,CHECK,null,null
tasks,2200_166949_6_not_null,CHECK,null,null
tool_consumable_map,2200_18183_1_not_null,CHECK,null,null
tool_consumable_map,2200_18183_2_not_null,CHECK,null,null
tool_pricing_ladder,2200_164613_1_not_null,CHECK,null,null
tool_pricing_ladder,2200_164613_2_not_null,CHECK,null,null
tool_pricing_ladder,2200_164613_3_not_null,CHECK,null,null
tool_pricing_ladder,2200_164613_4_not_null,CHECK,null,null
trial_intents,2200_125185_1_not_null,CHECK,null,null
trial_intents,2200_125185_2_not_null,CHECK,null,null
trial_intents,trial_intents_token_key,UNIQUE,null,token
users,2200_99956_10_not_null,CHECK,null,null
users,2200_99956_1_not_null,CHECK,null,null
users,2200_99956_2_not_null,CHECK,null,null
users,2200_99956_3_not_null,CHECK,null,null
users,2200_99956_4_not_null,CHECK,null,null
users,2200_99956_5_not_null,CHECK,null,null
users,2200_99956_7_not_null,CHECK,null,null
users,2200_99956_9_not_null,CHECK,null,null
users,users_email_key,UNIQUE,null,email
users,users_role_check,CHECK,"CHECK ((role = ANY (ARRAY['director'::text, 'sales_rep'::text])))",null
